date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2016-06-01,21.5,22.1,21.27,20.96,693336.06,0.12,0.57,20.614,20.098,19.36,709715.99,677762.11,578497.71
2016-05-31,19.93,21.3,21.15,19.93,651878.56,1.4,7.09,20.282,19.754,19.295,676414.4,641777.11,596860.99
2016-05-30,20.03,20.33,19.75,19.69,512000.75,-0.8,-3.89,19.92,19.508,19.174,633341.75,616575.97,584537.99
2016-05-27,20.37,21.48,20.55,20.0,888154.5,0.2,0.98,19.93,19.439,19.099,644945.06,611778.69,581365.02
2016-05-26,19.35,20.5,20.35,19.3,803210.06,0.74,3.77,19.762,19.202,18.946,623349.55,563970.6,550735.52
2016-05-25,19.54,19.77,19.61,19.1,526828.12,0.27,1.4,19.582,18.975,18.77,645808.22,525661.58,520692.53
2016-05-24,19.66,19.67,19.34,18.89,436515.31,-0.46,-2.32,19.226,18.849,18.654,607139.81,514816.92,502243.84
2016-05-23,19.76,19.95,19.8,19.28,570017.31,0.09,0.46,19.096,18.769,18.527,599810.2,512277.29,486548.78
2016-05-20,18.97,19.95,19.71,18.8,780176.94,0.26,1.34,18.948,18.682,18.392,578612.31,517601.26,466690.93
2016-05-19,18.5,19.61,19.45,18.37,915503.44,1.62,9.09,18.642,18.586,18.248,504591.64,501604.89,437159.42
2016-05-18,18.4,18.47,17.83,17.37,333486.06,-0.86,-4.6,18.368,18.621,18.138,405514.94,479233.31,411486.61
2016-05-17,18.99,19.16,18.69,18.6,399867.25,-0.37,-1.94,18.472,18.836,18.134,422494.03,551944.87,405907.07
2016-05-16,18.28,19.13,19.06,18.12,464027.88,0.88,4.84,18.442,18.84,18.069,424744.38,552500.01,398196.07
2016-05-13,17.86,18.63,18.18,17.81,410073.59,0.1,0.55,18.416,18.758,18.019,456590.21,550951.36,387102.05
2016-05-12,17.6,18.32,18.08,17.15,420119.94,-0.27,-1.47,18.53,18.69,18.03,498618.14,537500.44,378740.86
2016-05-11,18.71,18.96,18.35,18.21,418381.47,-0.19,-1.02,18.874,18.565,18.036,552951.68,515723.47,372407.62
2016-05-10,18.78,18.94,18.54,18.01,411119.0,-0.39,-2.06,19.2,18.458,18.013,681395.71,489670.76,362977.88
2016-05-09,18.9,19.5,18.93,18.65,623257.06,0.18,0.96,19.238,18.284,18.005,680255.65,460820.28,354334.79
2016-05-06,19.6,20.0,18.75,18.75,620213.25,-1.05,-5.3,19.1,18.101,17.957,645312.51,415780.6,336224.64
2016-05-05,19.95,19.95,19.8,19.27,691787.62,-0.18,-0.9,18.85,17.909,17.94,576382.74,372713.95,324578.45
2016-05-04,18.9,20.6,19.98,18.83,1060601.62,1.25,6.67,18.256,17.655,17.902,478495.25,343739.92,305916.38
2016-05-03,18.13,18.95,18.73,17.91,405418.69,0.49,2.69,17.716,17.431,17.861,297945.8,259869.28,276979.2
2016-04-29,17.28,18.68,18.24,17.21,448541.38,0.74,4.23,17.33,17.298,17.844,241384.91,243892.13,280849.53
2016-04-28,16.84,17.57,17.5,16.75,275564.38,0.67,3.98,17.102,17.279,17.879,186248.69,223252.75,286234.08
2016-04-27,17.21,17.5,16.83,16.74,202350.19,-0.45,-2.6,16.968,17.369,17.864,169045.16,219981.28,282762.54
2016-04-26,16.85,17.29,17.28,16.81,157854.36,0.48,2.86,17.054,17.507,17.847,208984.58,229091.77,281949.75
2016-04-25,16.92,17.0,16.8,16.6,122614.25,-0.3,-1.75,17.146,17.567,17.825,221792.75,236285.0,289500.17
2016-04-22,16.7,17.25,17.1,16.56,172860.27,0.27,1.6,17.266,17.725,17.852,246399.36,247849.31,299079.54
2016-04-21,16.99,17.39,16.83,16.77,189546.75,-0.43,-2.49,17.456,17.813,17.822,260256.8,256668.68,302647.55
2016-04-20,17.86,18.39,17.26,16.66,402047.28,-0.48,-2.71,17.77,17.97,17.833,270917.39,276442.94,302008.86
2016-04-19,17.55,17.82,17.74,17.5,221895.2,0.34,1.95,17.96,18.149,17.821,249198.96,268092.83,293517.44
2016-04-18,17.96,17.97,17.4,17.15,245647.28,-0.65,-3.6,17.988,18.29,17.825,250777.26,294089.13,297287.03
2016-04-15,18.35,18.35,18.05,17.89,242147.5,-0.35,-1.9,18.184,18.39,17.848,249299.26,317806.93,300155.91
2016-04-14,18.2,18.46,18.4,18.01,242849.67,0.19,1.04,18.17,18.478,17.836,253080.55,349215.42,303568.16
2016-04-13,18.05,18.6,18.21,18.05,293455.16,0.33,1.85,18.17,18.359,17.801,281968.49,345543.81,307363.07
2016-04-12,18.29,18.34,17.88,17.6,229786.67,-0.5,-2.72,18.338,18.186,17.774,286986.71,334807.73,308290.26
2016-04-11,18.28,18.69,18.38,18.13,238257.28,0.4,2.23,18.592,18.083,17.766,337401.0,342715.34,313897.66
2016-04-08,18.21,18.39,17.98,17.55,261053.98,-0.42,-2.28,18.596,17.978,17.719,386314.6,350309.76,319716.16
2016-04-07,19.18,19.7,18.4,18.4,387289.38,-0.65,-3.41,18.786,17.83,17.698,445350.29,348626.43,324604.67
2016-04-06,18.9,19.17,19.05,18.55,318546.22,-0.1,-0.52,18.548,17.695,17.634,409119.12,327574.78,318906.06
2016-04-05,18.33,19.4,19.15,18.3,481858.12,0.75,4.08,18.034,17.492,17.492,382628.76,318942.04,318942.04
2016-04-01,19.2,19.2,18.4,18.23,482825.28,-0.53,-2.8,17.574,17.308,17.308,348029.68,300840.26,300840.26
2016-03-31,17.35,18.93,18.93,17.18,556232.44,1.72,9.99,17.36,17.171,17.171,314304.93,278092.13,278092.13
2016-03-30,16.73,17.21,17.21,16.64,206133.52,0.73,4.43,16.874,16.92,16.92,251902.57,238357.8,238357.8
2016-03-29,16.9,16.98,16.48,16.25,186094.45,-0.37,-2.2,16.842,16.872,16.872,246030.43,243728.51,243728.51
2016-03-28,17.64,17.82,16.85,16.75,308862.69,-0.48,-2.77,16.95,16.95,16.95,255255.33,255255.33,255255.33
2016-03-25,16.4,17.35,17.33,16.4,314201.56,0.83,5.03,16.975,16.975,16.975,241853.49,241853.49,241853.49
2016-03-24,16.85,16.9,16.5,16.5,244220.61,-0.55,-3.23,16.857,16.857,16.857,217737.46,217737.46,217737.46
2016-03-23,16.92,17.2,17.05,16.75,176772.86,0.03,0.18,17.035,17.035,17.035,204495.89,204495.89,204495.89
2016-03-22,17.0,17.29,17.02,16.91,232218.91,-0.3,-1.73,17.02,17.02,17.02,232218.91,232218.91,232218.91
